Types in subcorpora with 1160 tokens

Sample restriction: everything
Token restriction: everything

Significance of differences in time:

  socmob = soc. mob. D:


  socmob = soc. mob. N:

    1740–1759:  233.000000 … 233.000000  typical
    1760–1779:  251.884600 … 259.966300  typical
    1780–1799:  230.684600 … 247.857200  typical

  socmob = soc. mob. U:


Significance in comparison with other categories:

  socmob = soc. mob. D:


  socmob = soc. mob. N:

    1740–1759:  233.000000 … 233.000000  typical
    1760–1779:  251.884600 … 259.966300  typical
    1780–1799:  230.684600 … 247.857200  typical

  socmob = soc. mob. U:


(calculations done with 10000 iterations)

