Hapaxes in subcorpora with 29 tokens

Sample restriction: everything
Token restriction: everything

Significance of differences in time:

  socmob = soc. mob. D:

    1680–1699:   2.523800 … 18.892500  typical
    1700–1719:  13.000000 … 13.000000  typical
    1720–1739:   2.698400 … 21.177700  typical
    1740–1759:   1.713800 … 24.971300  typical
    1760–1779:  12.698500 … 22.789500  typical
    1780–1799:   0.000000 … 80.000000  typical

  socmob = soc. mob. N:

    1680–1699:  2.249500 … 33.528000  typical
    1700–1719:  2.566800 … 36.767300  typical
    1720–1739:  4.890700 … 24.348300  typical
    1740–1759:  3.144100 … 37.212300  typical
    1760–1779:  2.308700 … 39.289000  typical
    1780–1799:  1.434200 … 37.859800  typical

  socmob = soc. mob. U:

    1680–1699:  0.478100 … 29.472300  typical
    1700–1719:  5.314800 … 20.479600  typical
    1720–1739:  4.440000 … 33.019100  typical
    1740–1759:  0.812200 … 40.762900  typical
    1760–1779:  1.411800 … 47.200600  typical
    1780–1799:  1.476100 … 43.383700  typical

Significance in comparison with other categories:

  socmob = soc. mob. D:

    1680–1699:   2.523800 … 18.892500  typical
    1700–1719:  13.000000 … 13.000000  typical
    1720–1739:   2.698400 … 21.177700  typical
    1740–1759:   1.713800 … 24.971300  typical
    1760–1779:  12.698500 … 22.789500  typical
    1780–1799:   0.000000 … 80.000000  typical

  socmob = soc. mob. N:

    1680–1699:  2.249500 … 33.528000  typical
    1700–1719:  2.566800 … 36.767300  typical
    1720–1739:  4.890700 … 24.348300  typical
    1740–1759:  3.144100 … 37.212300  typical
    1760–1779:  2.308700 … 39.289000  typical
    1780–1799:  1.434200 … 37.859800  typical

  socmob = soc. mob. U:

    1680–1699:  0.478100 … 29.472300  typical
    1700–1719:  5.314800 … 20.479600  typical
    1720–1739:  4.440000 … 33.019100  typical
    1740–1759:  0.812200 … 40.762900  typical
    1760–1779:  1.411800 … 47.200600  typical
    1780–1799:  1.476100 … 43.383700  typical

(calculations done with 10000 iterations)

